CustomerID,Age,Gender,Location,JoinDate
874,21,Female,East,15-08-2022
875,67,Other,East,16-08-2022
876,59,Male,East,17-08-2022
877,20,Female,West,19-08-2022
878,29,Female,North,20-08-2022
879,18,Female,West,21-08-2022
880,44,Male,East,22-08-2022
881,60,Other,West,23-08-2022
882,67,Male,South,24-08-2022
883,30,Male,West,25-08-2022
884,34,Other,West,26-08-2022
885,25,Female,North,27-08-2022
886,49,Male,North,28-08-2022
887,37,Female,North,30-08-2022
888,68,Female,South,31-08-2022
889,34,Other,North,01-09-2022
890,51,Other,South,02-09-2022
891,52,Other,East,03-09-2022
892,52,Female,North,04-09-2022
893,55,Female,West,05-09-2022
894,59,Male,West,06-09-2022
895,41,Female,South,07-09-2022
896,35,Other,North,08-09-2022
897,67,Other,West,09-09-2022
898,63,Other,East,11-09-2022
899,65,Other,North,12-09-2022
900,56,Female,East,13-09-2022
901,50,Other,West,14-09-2022
902,66,Male,North,15-09-2022
903,40,Female,South,16-09-2022
904,42,Other,West,17-09-2022
905,54,Male,East,18-09-2022
906,44,Other,North,19-09-2022
907,18,Female,East,20-09-2022
908,38,Female,East,22-09-2022
909,66,Male,South,23-09-2022
910,27,Female,South,24-09-2022
911,48,Male,West,25-09-2022
912,61,Other,South,26-09-2022
913,42,Female,South,27-09-2022
914,37,Other,West,28-09-2022
915,19,Other,West,29-09-2022
916,65,Female,West,30-09-2022
917,32,Other,West,01-10-2022
918,45,Male,East,03-10-2022
919,30,Male,East,04-10-2022
920,67,Male,West,05-10-2022
921,69,Female,West,06-10-2022
922,31,Other,North,07-10-2022
923,67,Other,North,08-10-2022
924,19,Other,North,09-10-2022
925,51,Other,South,10-10-2022
926,52,Male,East,11-10-2022
927,54,Female,East,12-10-2022
928,42,Male,North,14-10-2022
929,65,Male,North,15-10-2022
930,32,Female,East,16-10-2022
931,29,Female,South,17-10-2022
932,26,Male,North,18-10-2022
933,48,Other,West,19-10-2022
934,31,Female,North,20-10-2022
935,46,Female,East,21-10-2022
936,65,Male,East,22-10-2022
937,60,Other,North,23-10-2022
938,55,Female,North,24-10-2022
939,59,Male,West,26-10-2022
940,25,Female,West,27-10-2022
941,65,Other,South,28-10-2022
942,20,Male,South,29-10-2022
943,19,Male,West,30-10-2022
944,33,Other,South,31-10-2022
945,36,Male,South,01-11-2022
946,47,Other,North,02-11-2022
947,58,Male,West,03-11-2022
948,33,Other,North,04-11-2022
949,48,Female,North,06-11-2022
950,45,Female,South,07-11-2022
951,21,Female,North,08-11-2022
952,27,Male,East,09-11-2022
953,68,Other,South,10-11-2022
954,62,Other,East,11-11-2022
955,35,Female,South,12-11-2022
956,64,Female,North,13-11-2022
957,49,Female,South,14-11-2022
958,47,Other,East,15-11-2022
959,53,Female,South,17-11-2022
960,26,Male,East,18-11-2022
961,53,Female,West,19-11-2022
962,46,Female,North,20-11-2022
963,33,Other,East,21-11-2022
964,45,Male,West,22-11-2022
965,38,Other,North,23-11-2022
966,64,Male,West,24-11-2022
967,19,Male,East,25-11-2022
968,63,Female,North,26-11-2022
969,52,Female,West,27-11-2022
970,45,Other,East,29-11-2022
971,53,Other,West,30-11-2022
972,48,Other,North,01-12-2022
973,50,Male,North,02-12-2022
974,40,Other,North,03-12-2022
975,58,Male,East,04-12-2022
976,34,Male,West,05-12-2022
977,63,Male,West,06-12-2022
978,66,Male,East,07-12-2022
979,18,Male,North,08-12-2022
980,59,Female,South,10-12-2022
981,40,Male,North,11-12-2022
982,65,Male,South,12-12-2022
983,44,Female,North,13-12-2022
984,42,Female,East,14-12-2022
985,49,Female,South,15-12-2022
986,36,Other,East,16-12-2022
987,41,Other,South,17-12-2022
988,20,Male,West,18-12-2022
989,29,Male,South,19-12-2022
990,52,Male,South,21-12-2022
991,32,Male,South,22-12-2022
992,34,Female,West,23-12-2022
993,67,Other,East,24-12-2022
994,49,Female,West,25-12-2022
995,24,Other,South,26-12-2022
996,36,Female,North,27-12-2022
997,24,Male,West,28-12-2022
998,22,Other,,29-12-2022
999,57,Male,West,30-12-2022
1000,38,Other,West,01-01-2023
